osmid,x,y,name
3359367687,-3.7077422,40.4289362,Taberna Acuerdo
3361315180,-3.698182,40.420315,Pouss
3361315183,-3.6951449,40.424171,Cervecería Dávila
3361315187,-3.6963366,40.4242298,Café Bar Madrid
3361624778,-3.7038512,40.4251304,V. Manneken
3361624779,-3.7042171,40.4251563,Mongo
3361672812,-3.6801582,40.4432185,Marisquería Alonso
3365559335,-3.6993993,40.4106286,El Gato Verde
3365559336,-3.6994856,40.4105561,O Can Sentado
3371746494,-3.7045413,40.4272002,La Mirinda
3373098145,-3.7094972,40.4161312,La Esquinita
3376489929,-3.7049514,40.428743,Espit Chupitos
3381360107,-3.7005074,40.4144237,Santa Caña
3384806163,-3.6651417,40.430025,Los Timbales
3385067554,-3.6910434,40.4337157,Miguel Ángel
3387511790,-3.7078926,40.4136626,Ojos Negros
3393795641,-3.7002885,40.4213045,Mamá Inés
3415078373,-3.6989597,40.4394967,Bretón 16
3415078380,-3.6990669,40.4395027,La Parroquia
3417781508,-3.6931054,40.4063237,Cervecería Domínguez
3425030898,-3.7025669,40.4143452,España Cañi
3426608067,-3.6933237,40.4224294,Ponja
3426608072,-3.6925607,40.4224157,La Taberna del Gijón
3426800321,-3.6943865,40.4237616,Teide - Madrid
3428476944,-3.6990933,40.4362131,Bodega La Ardosa
3431663662,-3.6153391,40.4272321,
3461877006,-3.7105043,40.4242121,
3471768254,-3.7017265,40.4267653,Juicy Avenue
3471882708,-3.7019547,40.4248737,Domino
3472042689,-3.7034531,40.4277177,The Traveller
3474118354,-3.6978421,40.4364837,El Toboso
3481429979,-3.6804717,40.458818,Liberata
3484774658,-3.6757202,40.4223908,Silma
3502726879,-3.7069348,40.4166803,El Rincón de Madrid
3503303178,-3.7012943,40.4283,Churruca
3504964905,-3.6944168,40.3537964,Monico
3510203569,-3.6940803,40.3529603,Bar Estrella
3517146959,-3.7037473,40.4257913,Obsoleto
3521872594,-3.6977266,40.3502188,JM
3523878156,-3.7023146,40.4230264,Bar Code
3523878160,-3.6993691,40.4233515,Coto
3533733427,-3.6919153,40.4289701,d'Abbey Bar
3536706619,-3.7091884,40.4760216,Suiza
3538422614,-3.6963142,40.3525875,Casa Conel
3538423585,-3.6958409,40.3518551,
3541298247,-3.6968069,40.3519374,Café Bar Martínez
3550742279,-3.6914092,40.3498265,Las siete ruedas
3564355360,-3.7008235,40.3610176,Hnos. Pérez
3564613394,-3.6989145,40.4422546,Alambique
3576712955,-3.6976604,40.4295481,Mual
3590369004,-3.6979474,40.4304866,Atomium Bar
3590376792,-3.7011281,40.4294662,La Chocita Sueca
3611166012,-3.6683803,40.4525666,Pub Isis
3613158036,-3.6777284,40.467815,La Mansión
3614543003,-3.7089162,40.4114464,La Lina
3614543005,-3.7093711,40.4150505,El Pimiento Verde
3617881691,-3.7011539,40.4273297,Rhino Wild Bar
3617884813,-3.7007633,40.4268725,Barbarum
3621497819,-3.7185219,40.4318122,Ness
3628619365,-3.7076205,40.4273562,Taberna Casa Antonio
3628683898,-3.7040632,40.4263101,Nightfall
3628683899,-3.7052647,40.4264283,Wrong Way
3631781470,-3.7040278,40.4258323,Tiki Chateau
3631781472,-3.7048303,40.425895,Casa Macareno
3631781473,-3.7036729,40.4257081,Café Manuela
3631781475,-3.7041505,40.4258509,Copper
3631805668,-3.7033589,40.4256777,Poca Vergüenza
3637122572,-3.6944602,40.351563,Gallegos
3637122573,-3.6955711,40.3513708,Hermanos Aguilera
3637122574,-3.6953503,40.3512474,Hermanos Martínez
3637122577,-3.6955392,40.3512467,Lumar
3642847373,-3.704592,40.4286971,Destino Malasaña
3642858927,-3.7025964,40.426261,El Rey Lagarto
3642858929,-3.7032769,40.4262991,La Vaca Austera
3644961939,-3.7027478,40.4176096,Café y Tapas
3646061906,-3.7041481,40.407486,El rincón guay
3646319859,-3.7010949,40.4092523,El Quijote
3646338430,-3.7017624,40.4108754,Attack Bar
3658075038,-3.7050256,40.4090234,Label Bar
3669205772,-3.7193278,40.4309229,Bar La Reguera
3669880218,-3.6731032,40.4236925,La Sureña
3671513869,-3.6996452,40.412279,La Covadonga
3671513870,-3.6990954,40.4115049,Terral
3681998375,-3.7014788,40.4261401,El Dos de Palma
3682163458,-3.6975359,40.4224966,La Taberna de Chueca
3683540618,-3.7071593,40.4105681,Cervecería Antigua del Cascorro
3683540619,-3.7106692,40.4121187,Taberna Aranda
3690989816,-3.6988045,40.419891,Bar Cock
3693017821,-3.6997082,40.4202392,Reina 17
3693215238,-3.6984486,40.4203944,El Ángel Azul
3693215240,-3.6991038,40.4205014,Zarpa
3695391153,-3.6959942,40.4096288,Kárdamom
3695444229,-3.6964233,40.4097575,Oliveto
3695444230,-3.6969732,40.4100302,Más al Sur
3695444233,-3.6980387,40.4107039,Bar Benteveo
3695444235,-3.6992032,40.4116328,La Peña
3695444238,-3.704081,40.4147897,Olé
3703256002,-3.70463,40.4148456,Taberna 3
3706618419,-3.7021388,40.4247186,El Prado
3706644980,-3.7012915,40.4272012,¿Y Ahora Qué?
3706667697,-3.6998956,40.4297894,Bocatas Old-Bar
3706667701,-3.7005215,40.4320818,Bar Asturias
3706696719,-3.7010391,40.4322545,Maracaná
3706696720,-3.7012304,40.4322819,Arco Iris
3706696722,-3.7014941,40.4324059,Mentrida
3706696723,-3.7015505,40.4324514,El Cuatro de Copas
3706696724,-3.7015988,40.4325131,La Matritense
3710427283,-3.7133064,40.4242788,Abude's Bar
3710427284,-3.713359,40.4243378,Al Pisco
3710427286,-3.7134259,40.4241813,El Apartamento
3710427289,-3.7135616,40.424335,Rosso e Bianco
3710459855,-3.7148106,40.425759,La Mina
3713711216,-3.7003077,40.41624,La Marmita
3713711219,-3.7004385,40.4160985,El Barógrafo
3719067323,-3.6557715,40.4938206,Cervecería la sureña
3722399386,-3.696229,40.4033442,La Taberna del Tío Inda
3724071771,-3.7135379,40.4746614,Pichi
3724071778,-3.7133487,40.4755874,Taberna Lusitana
3724071781,-3.7139209,40.4757338,Bar J y M
3729743980,-3.701617,40.4296021,La Loca Juana
3730445916,-3.704234,40.4277562,Café Isadora
3730445919,-3.7042267,40.4286563,Café Di Vino
3738086714,-3.7603912,40.3895597,kuboking
3747257855,-3.6886919,40.4514713,Sherwood
3770277394,-3.7007134,40.4704101,Dos Amigos
3770288220,-3.6983626,40.4692095,La Montañesa Café 12
3770292723,-3.696699,40.4668222,San Salvador
3770295287,-3.6988106,40.4712126,Bar Toledano
3770312209,-3.6992669,40.4692064,Bar Martín
3770312858,-3.6984744,40.4701154,Yañez
3770324803,-3.6947981,40.4665878,Bar Julio
3770327482,-3.6912231,40.4706304,Ventilla
3770327494,-3.6921198,40.4709441,Santos
3770327495,-3.6922916,40.4710242,Churrería Márquez
3770327496,-3.6924499,40.4710642,Panda fuxion
3770327497,-3.692985,40.4712599,La deportiva
3780056013,-3.6012187,40.3999855,La Espiga de Valderribas
3783519534,-3.7079727,40.4069045,Skinazo
3783520909,-3.7083269,40.4135789,La Terazza
3800703692,-3.7096037,40.4112913,Cafetería Coto
3802033569,-3.7066962,40.4063389,Lusi
3802745969,-3.704452,40.4193001,DNorte
3817451057,-3.6982349,40.4323362,La Bodeguita
3824525258,-3.6976255,40.3517098,Luyego
3826680858,-3.6984375,40.4258894,Veinti 7
3828719389,-3.7001189,40.4207934,Enfrente
3897299360,-3.6984555,40.4232665,Lakama
3897299367,-3.6974642,40.4230238,Ángel Sierra
3921887787,-3.716807,40.3963846,
3921887788,-3.7166729,40.3965377,
3940344173,-3.7181113,40.4345529,Cosmopolitan
3940344177,-3.7180787,40.4345069,Lizarran
3940344179,-3.7182368,40.4348713,Massart
3944805977,-3.7097031,40.4642313,Balón de Oro
3946850007,-3.7026663,40.4181072,Café real cake
3946850017,-3.7019167,40.4196251,Tapa Tapa
3949468025,-3.6998572,40.4172188,Hontanares
3952636031,-3.7092641,40.4520544,La Concha Verde
3958480051,-3.7085804,40.4161364,Huang
3958480052,-3.7085104,40.4154179,La Bodega Bohemia
3958602066,-3.7072596,40.5043408,Club Peregrino
3972365489,-3.618148,40.3714814,Cervecería David e Iván
3976300418,-3.7016123,40.4162502,Cervecería Cruz de Malta
3981547227,-3.6993663,40.4107889,Casa Pachuco
3985459358,-3.7063544,40.4041815,Cantespino
3993194016,-3.7022561,40.415488,Bodegas Melibea
3997458283,-3.7156589,40.3971015,Cervecería Cruz Blanca
4005582086,-3.7013382,40.4065284,La Mancha en Madrid
4009528497,-3.7088972,40.4163433,El Perro Andaluz
4012426925,-3.7012856,40.4189616,El Rincón del Ibérico
4012562561,-3.7000112,40.4208515,Breeze
4014914776,-3.6761811,40.4743892,Faborit
4065855692,-3.7245461,40.4073062,Lizarran
4093379911,-3.7083335,40.4023453,La Rebujita
4109380331,-3.7028447,40.4670588,Ponlo Tu
4109380332,-3.7015487,40.469173,La Yama
4109380695,-3.6967807,40.4638037,Bar la Remonta
4109387489,-3.7033173,40.4649873,Bar Muñoz
4109392321,-3.7043724,40.4649967,Cervecería Peralta
4109394896,-3.7022849,40.4696515,El Verduras
4109400892,-3.6951819,40.4646275,Bar Pascual
4109404079,-3.6954929,40.4644988,Casa Sotero
4109426601,-3.6957861,40.464035,Bar 322
4111617512,-3.6987092,40.4672098,La flor de Gredos
4117024679,-3.6979142,40.4697014,Bouquet Casa de Paco
4121955391,-3.7015317,40.4229906,La Paca
4121955394,-3.7014727,40.4234898,Corazón
4142790835,-3.7156576,40.4246368,Marrakech
4144708989,-3.6722614,40.4244827,Los Torreznos
4153727615,-3.7308558,40.3852401,Bar El Encuentro
4157221702,-3.7083162,40.4133062,Cava Baja 5
4157221703,-3.7083579,40.4132429,Extremis Dorii
4161309789,-3.6219776,40.3722846,Bar Menorca
4161556813,-3.7102807,40.4118409,47 Cocktail Bar
4171202753,-3.7020569,40.4160644,O' Reilly's
4173479792,-3.6772273,40.4236442,Mesón Paxairiños
4174784772,-3.7126981,40.4822162,Hemeya
4193757193,-3.6973429,40.440691,Bar Sylkar
4208402807,-3.6513439,40.4632061,Roas
4210466549,-3.6934299,40.4620542,Kerala
4210466550,-3.6918002,40.459781,Kube Madrid
4213262705,-3.6562603,40.4222079,Porta Latina
4213675798,-3.7023903,40.4159135,+KCopas
4213675800,-3.7023791,40.4156614,Café del Soul
4213675804,-3.7013578,40.4153666,Copas Rotas
4213970403,-3.725713,40.4141114,Los 60
4213992689,-3.7266992,40.425702,Florida
4225320816,-3.7001423,40.422344,Vale
4228093304,-3.63503,40.4623624,Terraza Nordeste
4228976890,-3.700403,40.432618,Cervecería Carril
4233944630,-3.7202047,40.4276764,Gastrobar Rosales 36
4233994018,-3.6791561,40.511421,Avila La Muralla
4233994027,-3.678981,40.5110007,Luso
4234036247,-3.7179341,40.4326642,Restaurante Manolo 1934
4234253957,-3.670756,40.4462041,Los Tejares
4236724892,-3.6351246,40.4732031,La Gamba
4237275474,-3.7092689,40.4101072,La Paloma
4237517692,-3.6993627,40.4151873,Carbones 13
4237517693,-3.7012292,40.4154975,En Babia
4242064457,-3.7483937,40.3802924,Cervecería Alba
4242064466,-3.7482734,40.3815249,Salvaz
4247470448,-3.7023977,40.4231338,The B-52s
4253087157,-3.6920374,40.4630196,Bar Bambú
4253094123,-3.6943457,40.4631042,Entrebares
4265315486,-3.6752958,40.4796787,Bar La Real
4287921220,-3.6939872,40.4410073,Gues
4293159033,-3.6790105,40.4364289,Mr. Mind
4293162919,-3.7050795,40.4264743,Lola Loba
4311812545,-3.7122422,40.439444,Taberna del Volapié
4319314290,-3.6986785,40.4339088,Escarcha
4324662689,-3.6945486,40.4516355,Picasso
4325214178,-3.7015769,40.4300307,Cervecería Pako's
4331641912,-3.6961829,40.4261613,Cabra Negra
4333420091,-3.7013996,40.4061361,Loukanikos
4333435289,-3.6966129,40.4132519,"Trocha, el lugar de la caipirinha"
4333435389,-3.7014668,40.4054878,Borodin
4335214601,-3.7029629,40.4286867,Ay Manuela
4336668490,-3.6427659,40.4405717,La Santa Tapa
4337709993,-3.6976405,40.4130463,Dos Gardenias
4340357591,-3.6682546,40.509281,El Pescador
4342490990,-3.6902859,40.4402165,Kiosco Bellas Artes
4342610591,-3.690386,40.4483453,Gayarre
4347008641,-3.7112898,40.4077491,Los Caracoles
4347447089,-3.6714499,40.3840825,bar muñoz
4348851889,-3.7027669,40.4148442,Essential Flamenco
4358971991,-3.7136337,40.4782856,Tarantino
4359870163,-3.7150645,40.4249393,Moustache's
4369764663,-3.710033,40.4358091,El rincón de Hugo
4372111493,-3.7138811,40.477147,Los Robles
4379048614,-3.6965834,40.4220666,Válgame Dios
4379753148,-3.711517,40.4355343,El tren
4379753154,-3.7147249,40.4338663,Yedra
4379753155,-3.7149923,40.4333773,Madriz Madrid
4394691960,-3.6990241,40.421934,Kavu Bar
4394691970,-3.6988836,40.4140743,Stop Madrid
4410312392,-3.6732714,40.4058234,La Central
4410312393,-3.6733359,40.4054247,Bar Serrano
4410384489,-3.6728228,40.4060177,Bodega Estebaranz
4410384589,-3.6730203,40.4057868,La Giralda
4413615499,-3.7154049,40.4777433,Pamer
4422659890,-3.7023215,40.4206686,Boyberry Gay Bar
4422757456,-3.7080583,40.4351465,Gar Mar
4424621390,-3.7020042,40.4272213,Churrería La Mejor de Fuencarral
4428145794,-3.6418929,40.4266047,Los Amigos
4429212890,-3.7082155,40.435017,Siboni
4437477981,-3.7456781,40.4025558,La Pista
4437478367,-3.7456943,40.4023407,El Rincón de Mari
4456198032,-3.6997793,40.4135303,Medaigual
4456198034,-3.697011,40.4123237,Little Rose
4483431553,-3.6988989,40.4450863,
4500347105,-3.7083031,40.453515,Los Charros
4500438094,-3.708138,40.4528543,García
4511843331,-3.6575228,40.3927918,De tó la vida
4520484603,-3.7073165,40.4349606,Apolo
4536091893,-3.667237,40.5057627,
4547330439,-3.6340918,40.4719584,Las tres CCC
4549473516,-3.6421084,40.4358759,Los Tres Diamantes
4551178965,-3.7013431,40.4167322,La Risueña
4552433601,-3.6475793,40.4335554,Carvecería 100 Montaditos
4552434413,-3.65374,40.4357788,Bar Restaurante Astur Leonés
4553713692,-3.7000612,40.4224338,Indalo Tapas
4555485392,-3.7173711,40.435557,Café More
4555499093,-3.7176777,40.4355701,Café Anjupe
4564486891,-3.650776,40.4381214,Rodamari
4568442296,-3.7024499,40.4364179,Bar Río del Narcea
4568467593,-3.7020684,40.4370379,El Pontón
4574046193,-3.6511768,40.4388507,El Rascacielos
4574085798,-3.6505836,40.4373373,Cervecería Olivares
4574999089,-3.7031437,40.4371628,Gades
4583024391,-3.6376386,40.4378534,El Bar de los Bocadillos
4583035692,-3.6398069,40.4369918,Heladería Tino's
4584164489,-3.6576255,40.4073636,Los Candiles
4586165039,-3.6068631,40.4022944,Madrid
4587186119,-3.7027581,40.4344396,Taberna Saudade
4592749493,-3.6541024,40.4385254,Cervecería El Barril
4592770393,-3.654103,40.4406968,Cervecería Cisneros
4592827592,-3.6551019,40.4441869,Sweet Suomi
4592827789,-3.6545283,40.4392654,Cervecería Milano
4592831491,-3.6567377,40.4486299,El Rinconcito de la Cabaña
4592852490,-3.6554367,40.4424414,Rinconcito de Jesús
4592883489,-3.6565117,40.4480834,Cervecería Gambrinus
4592956390,-3.6529261,40.4404477,Taberna La Cañería
4594454594,-3.6739866,40.4344478,Cervecería Bar Los Calamares
4594489292,-3.6710851,40.4311983,Café Molière
4594489392,-3.6706599,40.4306825,Sidney
4594496792,-3.6709463,40.4310236,Cervecería Toni
4594542403,-3.6739806,40.4337662,Don Carmelo
4594569396,-3.6771294,40.436813,Taberna Degusta
4594569598,-3.674275,40.4340816,Euronews Cafe
4594569895,-3.6764297,40.4361236,Martinica
4594571293,-3.6773899,40.4370393,Castilla
4594605714,-3.7133495,40.4310448,Bar Segovia
4594605715,-3.7133369,40.4311554,Bar-Café Doctor
4596488305,-3.6526047,40.4363346,El Centro del Parque
4596488403,-3.6530229,40.4361218,La Terraza del Periso
4596488406,-3.6590007,40.4351741,El Barril
4596489398,-3.6521992,40.4364821,Quepar
4596506803,-3.651275,40.4369365,La Iguana
4596506813,-3.6563003,40.434959,La Leonesa
4596506814,-3.6564939,40.4348641,Caypi
4596523696,-3.6520894,40.4365219,Cafetería Isla
4596525106,-3.6589206,40.4347877,La Giralda
4596525108,-3.6574795,40.4345809,
4596525109,-3.6572168,40.4345721,Nevada
4596525492,-3.6531475,40.4360422,Entre Tapas
4596525494,-3.6568364,40.4348951,Nuevo Costa Azul
4596542506,-3.6580266,40.4332593,Anjo
4596542835,-3.6556614,40.4340027,El Paleto
4596558793,-3.6554758,40.4331984,La Cañada
4596559091,-3.6569185,40.4340556,La Alegría
4596564990,-3.6589245,40.4323584,La Morenita
4596649589,-3.6560697,40.4332857,Vicky's Fusión
4605881300,-3.7000624,40.4084567,Maldito Querer
4606175596,-3.6633358,40.430534,César
4606183894,-3.6652949,40.4299481,El Nuevo Rincón de Jaén
4606183896,-3.6644979,40.4299628,Show Sushi
4606349690,-3.666201,40.4291517,La Parisiena
4606368890,-3.6661186,40.4291937,Karpe
4607942600,-3.6520398,40.4387738,Lucía
4607942693,-3.6516941,40.4376602,Iván
4607970090,-3.6515541,40.4389088,La Ribera del Duero
4608009994,-3.6518664,40.4384156,Unobis
4608046591,-3.6514375,40.4383399,Astur Leonés
4608167191,-3.7132628,40.4715431,El Barco
4610120698,-3.6679512,40.4277584,El Barrio
4620571582,-3.7101966,40.4119788,Café Racer Club
4623524490,-3.653824,40.4386658,Yolanda
4623663292,-3.6490525,40.4397673,Jope
4623704789,-3.642184,40.4408155,Luvial
4624008795,-3.6442453,40.440309,Las Tres Coronas
4629688781,-3.6221538,40.397224,
4629699675,-3.6233249,40.4003671,Bar D2
4639451387,-3.7010721,40.4310763,Trafalgar
4639451388,-3.7016005,40.430118,El Bunker de Cisneros
4639451889,-3.7039769,40.4278493,Aleatorio
4643813080,-3.7091977,40.4162893,El minibar
4644311952,-3.721455,40.4305688,La Rosaleda
4644354045,-3.7210797,40.4301826,Saco's
4644400285,-3.7207878,40.4298883,Café Bar Thomas
4650312592,-3.7003452,40.4144685,Confitería Alemana
4651496890,-3.7103185,40.4308653,Bannaby
4651496893,-3.7116971,40.4308681,El Gruñidor
4651496897,-3.7127285,40.4342956,The Toast Café
4674991087,-3.7190826,40.427246,Lex
4675020035,-3.7200814,40.4275526,Taberna Alboronia
4676206189,-3.6740913,40.4378814,Tiempos mágicos
4676486736,-3.7102396,40.4122639,El Zapatero
4676999583,-3.7099197,40.4075543,Miami Hookah
4676999584,-3.7096735,40.4075938,Ataca Paca
4677015749,-3.7103809,40.408682,La Fuentecilla
4677015754,-3.710493,40.4085393,La Paloma
4677276090,-3.6910665,40.3883103,Runaways
4678508174,-3.6966166,40.4125228,Dumbarton
4680084389,-3.6236277,40.395631,La era
4680243989,-3.6953327,40.4103167,
4680258494,-3.6511542,40.4499717,Emyfa
4680274895,-3.650457,40.4501264,Farruca
4680274896,-3.6503552,40.4504363,
4680332391,-3.6505313,40.4504057,Clair de Lune
4680552691,-3.6516924,40.4461937,
4682924479,-3.7105649,40.4171616,Fígaro Café
4683540964,-3.7193179,40.4267551,Bar Marius
4683555372,-3.7188118,40.4262592,Rosales 20
4688416185,-3.7174836,40.4131126,Magadan
4688697408,-3.7013511,40.429265,Cervecería Tropecientos
4690578048,-3.716029,40.4261502,El Escalón
4690640879,-3.7160392,40.4250368,Bar Debod
4695486391,-3.7095097,40.4327954,La Mina
4695486392,-3.7100355,40.435771,Casa Víctor
4695709004,-3.7271941,40.424472,El Abascal
4699185078,-3.7002365,40.4250739,El Kubo Loco
4699185081,-3.7015955,40.4245361,La Usina
4703100726,-3.703075,40.4116807,El Rincón del Cabo
4703448415,-3.6980205,40.4245196,Areia
4704036991,-3.7004832,40.4089631,
4704036996,-3.6635295,40.4304247,
4704094999,-3.6531274,40.43462,
4704213192,-3.6555598,40.4342611,
4704255690,-3.6536941,40.4345379,
4704255691,-3.6541477,40.43628,
4704255989,-3.6528762,40.4346594,
4705285126,-3.7002361,40.4335245,Bar Galicia
4705388495,-3.6592463,40.4342717,
4705388496,-3.6589149,40.4343059,
4705398993,-3.6588023,40.4339309,
4705430890,-3.6584893,40.4345428,
4705430989,-3.6588662,40.4346,
4706145391,-3.6578893,40.432392,
4706160290,-3.6577263,40.4327242,
4706160292,-3.6578298,40.4321518,Bar Olimpo
4706732692,-3.6682153,40.4271473,
4706823257,-3.7234067,40.4058207,La Competencia II
4706841491,-3.6659761,40.429254,
4706841494,-3.6682318,40.4270458,
4708290973,-3.7007896,40.4297314,Pablu's Bar
4708418864,-3.6987189,40.4149146,La Galería
4708869389,-3.6683118,40.4262316,
4708869589,-3.66885,40.4261158,
4708869590,-3.6683251,40.4260095,
4708869789,-3.6688737,40.4259211,
4710075393,-3.6667467,40.4266029,
