osmid,x,y,name
4710075404,-3.635559,40.4383798,Hevia
4710185997,-3.6662632,40.4272155,
4710185999,-3.6666494,40.4283285,
4710186000,-3.6644128,40.429059,
4710186494,-3.6670185,40.4255723,
4710186495,-3.6663832,40.4264967,
4710186498,-3.6632706,40.4299305,
4710186501,-3.6675173,40.4323991,Casa Braulio
4710219389,-3.6690496,40.4235044,
4710219689,-3.6669619,40.4245461,
4710219696,-3.6140874,40.4452454,
4710219697,-3.6120312,40.4465612,
4710221189,-3.6637856,40.4299318,
4710221590,-3.7441037,40.3872612,Cervecería Gonmar
4710221593,-3.6506326,40.4373902,Hermanos Villar
4710221596,-3.6375447,40.4376386,Gambrinus
4710223391,-3.6393401,40.4374946,
4710224190,-3.6082027,40.4489467,El Gallo
4711173094,-3.6673171,40.4339973,
4711175090,-3.6335691,40.4389333,degustan-Do
4711181295,-3.6337914,40.4388686,
4711181300,-3.6632454,40.4353495,
4711200892,-3.6679927,40.4323395,El Ruedo
4711207892,-3.6653987,40.4350954,
4711635317,-3.7106404,40.4125651,La Taberna Chica
4711635318,-3.7106484,40.412531,Que Barbaridad
4711670705,-3.712257,40.4119824,Taberna Angosta
4713301935,-3.7142795,40.4265217,Bar Martín
4715053333,-3.7082771,40.4273518,Horacio
4715053334,-3.7083604,40.4273491,La Cantina
4717286899,-3.6770783,40.4408638,Casa Vicenta
4720242843,-3.7106754,40.4124145,La Tasca Latina
4720242845,-3.7086809,40.4136082,La Escondida
4720270751,-3.7103175,40.4119272,Hopper
4720270752,-3.7101129,40.4120145,Taberna Tempranillo
4720297300,-3.7096528,40.412697,Déjate Liar
4720297304,-3.7103203,40.4122223,J&J
4720297306,-3.7103932,40.4121778,Gor2.0
4720297309,-3.7106862,40.4119982,Que trabaje Rita
4720725689,-3.7448805,40.3988733,Ares
4721676594,-3.6995403,40.425224,Xares
4721676595,-3.6946825,40.4238352,Ambigú
4721929914,-3.714264,40.4243474,Pénjamo
4723957525,-3.7158045,40.4343406,Cervecería J.J.
4723957526,-3.716957,40.4343367,Narizotas Bar
4724807889,-3.656255,40.433244,
4725527229,-3.6677031,40.4443662,Chacín
4725920295,-3.6994105,40.4110994,Café Doré
4726723430,-3.7530878,40.3915228,Dando Caña
4726744271,-3.7190355,40.4728214,Silos
4728017998,-3.6979798,40.3966992,Mesón Las Tinajas
4732142530,-3.6950197,40.4280752,Gaudi
4732142533,-3.7017509,40.4271457,Gramabar
4733004572,-3.7159779,40.4750324,Torres
4736042046,-3.6989403,40.4196679,Museo Chicote
4738041540,-3.7020926,40.4304046,La Lobera
4739735331,-3.6995366,40.4149539,El Burladero
4739735332,-3.6995344,40.4149017,Salmon Guru
4739933401,-3.7038435,40.4771961,La Pradera
4741551921,-3.7126408,40.4492356,Tapelar
4741575156,-3.7204311,40.4128144,Cervecería Linneo
4741575159,-3.7184735,40.4137012,Bar Jesús
4743144892,-3.7292324,40.3903425,Gambrinus
4743144893,-3.7304774,40.3912672,
4745037855,-3.7024398,40.4229498,Warehouse Bar
4747225322,-3.7022678,40.4149638,Bar Las Bravas
4753909721,-3.7070629,40.4468386,La Felicidad
4753909722,-3.6417929,40.4264692,Los Enemigos
4754154224,-3.6985884,40.3994086,La Pequeña Graná
4754154225,-3.6968041,40.3929442,Tapería Manchega
4754155222,-3.7002362,40.419335,El Rincón Abulense
4756743128,-3.6643856,40.4299636,Los Clarines
4756744623,-3.6642805,40.4293492,Puerta Grande
4758225445,-3.7099317,40.4339674,Casa Ricardo
4758256222,-3.7105872,40.4310944,Casa Ananías
4764521140,-3.6786119,40.4242441,El buey
4764552721,-3.6654891,40.4346815,Casa Sierra
4767505723,-3.6851407,40.4361666,Los Claveles Tavern & Music
4774553321,-3.7006028,40.420795,La Saga
4774553325,-3.6910959,40.4202705,St John's
4776957465,-3.7087367,40.4231618,Basico
4786500022,-3.7190905,40.4137159,Tego
4805801933,-3.703229,40.4247573,Alambique Mezcalería
4829131853,-3.6986467,40.4082157,Bar Automatico
4860719221,-3.6989195,40.4196538,Museo Chicote
4860765421,-3.7046191,40.4171759,Casa Labra
4861778757,-3.7038027,40.4289671,Maïmú
4870229520,-3.7006557,40.4248424,Harvey's
4874423220,-3.7013657,40.4317964,Old School
4875879350,-3.7177893,40.4212648,Taberna del Príncipe
4882119102,-3.6995884,40.4867576,Motown Music Bar
4887194829,-3.6542616,40.4441021,América
4889301786,-3.6975006,40.4226018,Chuecking
4889301787,-3.6984409,40.4227491,Valentina
4907787920,-3.6392056,40.4069279,El Cañón
4907791321,-3.6395441,40.4075914,Gourmet D'Arty Delicatessen
4920338424,-3.7834385,40.4659084,Restaurante Bamboleo
4927061625,-3.6948806,40.4281794,La Copita
4927062121,-3.6951601,40.4275305,Juicy Avenue
4927372921,-3.6873462,40.4205057,El perro y la galleta
4942814297,-3.6914708,40.435761,Bacanal
4942817049,-3.6910317,40.4362635,D'Pipo
4953454864,-3.7021017,40.4834518,Babel
4955422621,-3.6986849,40.4062676,La Rosa
4957167427,-3.6974466,40.3582212,A'Gaviotiña II
4957169423,-3.6974598,40.3583559,La Torre
4957171722,-3.696992,40.3569464,Las Vegas
4957196421,-3.6989421,40.3541767,En Ca Juancar
4957306024,-3.6942754,40.3910166,D'Guille
4957310223,-3.6941368,40.3975205,Layka
4957310524,-3.6944988,40.3976535,El Deleite
4957311723,-3.6934744,40.4009086,Cervecería La Cucaña
4957320721,-3.6944647,40.397935,Ochenta y Ocho
4961700275,-3.7106211,40.4135047,La Guinguette
4962094221,-3.6830571,40.4066616,Kubo King
4962707630,-3.7090554,40.4152668,The Sherry Corner
4964783121,-3.7091351,40.4157074,Cerveriz Bar
4964830925,-3.7183985,40.4311808,El Cabañón
4964835721,-3.6973069,40.4209558,Vides
4970115121,-3.702137,40.4207199,Valverde
4993237443,-3.6972145,40.4066797,Kubo King
4993404121,-3.6993839,40.4069506,La Chulapa en Mayrit
5004872835,-3.5814269,40.4718031,Bar Madrid
5008111822,-3.784342,40.447307,Taberna la Cañería
5032336821,-3.7027758,40.4147201,Matador
5034003623,-3.7029709,40.4145746,Matador
5040940365,-3.7105052,40.4542486,Bar Hidalgo
5053846782,-3.6988741,40.4457997,La Pocha
5079363529,-3.7010895,40.4103687,Liber Arte Cantina Cultural
5113733921,-3.6994475,40.4208599,Terraza de la Reina
5148058222,-3.6531829,40.4751476,La viña
5152077125,-3.7117792,40.4116089,Dr Limón
5157971721,-3.7010454,40.4161231,Nueva Galicia
5160386431,-3.6796753,40.4072234,Casa Ruth
5160386432,-3.7031961,40.4074282,Tribuetxe
5160387423,-3.6903516,40.418611,Los Jerónimos
5160387424,-3.710016,40.4094175,Javier Martín Croquetas & Café
5201756121,-3.6251217,40.4342287,LuankoBar
5204958238,-3.6778613,40.4240111,Aromas de la Dehesa
5228081005,-3.7025343,40.4261381,Cimmeria
5254250811,-3.7029547,40.4230388,Clavel
5254725021,-3.6987173,40.4141925,La Piola
5260979921,-3.6985488,40.4146189,Casa Pueblo
5263805022,-3.6957,40.4133019,Stop Madrid
5276492232,-3.6905902,40.3935946,Tania
5299489321,-3.6294398,40.4347045,Manhattan
5317053622,-3.7009786,40.4069766,Juan Raro
5319528317,-3.6101866,40.4458589,Bar La Montaña
5322153425,-3.7928911,40.3790896,La Bodega
5323162623,-3.7085419,40.4203576,Sauna Center
5324342178,-3.6775869,40.4065537,La Fermentería
5333310519,-3.6501674,40.4325911,Los Montes
5333310520,-3.6501378,40.4324628,La Taba
5337770038,-3.6978177,40.4692237,Tito Tita
5341476158,-3.7487532,40.3795909,Madriz
5349835423,-3.7003671,40.4153573,Montaditos
5356727159,-3.705127,40.4287613,Lounger
5356727160,-3.7054428,40.4287943,Guayoyo
5370045821,-3.5820851,40.4753978,El Café del Viajero
5370055421,-3.581975,40.4754573,La Alternativa
5371170721,-3.6180234,40.3703165,I más B
5372481244,-3.7021397,40.4321377,Yantén Veggie Bar
5375200495,-3.7029801,40.4267674,Coqtél
5383807281,-3.7110803,40.4139254,Bahiana Club
5383807287,-3.7091605,40.413664,Casa Otero
5383874575,-3.7065292,40.4156771,El Soportal Bar
5395448138,-3.699039,40.4327479,Meltdown Madrid
5403593927,-3.705435,40.4092225,Lap Cafe
5410560221,-3.6998997,40.4151298,College night
5412144552,-3.7113124,40.4076939,El Copón
5416301890,-3.719367,40.4126522,El 13 Bar
5422311448,-3.6574958,40.4358844,La Pinta
5423105521,-3.6985089,40.4228514,Shower & Gay Sex Bar
5423105621,-3.6982466,40.4230317,
5433323253,-3.716644,40.4204908,Bulevart
5454502421,-3.699529,40.4086315,Cafe de Ratas
5471326121,-3.6989314,40.4090679,Caminito
5475288760,-3.6727538,40.428485,RC 88
5475288762,-3.6728229,40.4286497,Casa Baltasar
5482655546,-3.6997559,40.431152,Luchana 23
5489460167,-3.7177322,40.4655144,El Rincón de Maná
5493309326,-3.6716826,40.4360176,El Cocodrilo
5498929486,-3.7015238,40.4195578,Barde Madrid
5508698167,-3.6990842,40.4503327,Guasa
5508708516,-3.6989125,40.4503194,Sarajevo
5600629224,-3.6995373,40.4136942,Blackbird Rock Bar
5615712723,-3.7140692,40.4130242,Overlook Bar
5617075843,-3.7286501,40.384738,Bar Alfonsillo
5633305621,-3.6060381,40.4342198,Las 9 Musas bar cafetería
5656718091,-3.7105993,40.4062988,Favorite 23
5666002534,-3.6865405,40.4848635,Cuesta
5701886001,-3.6830998,40.4236552,La Colonial de Goya
5717612609,-3.6463007,40.4632783,Café Yohana Bar
5740058621,-3.7106055,40.4126418,Black Mamba
5764433733,-3.676436,40.4572503,Casa Lucas
5771704253,-3.6884883,40.4712233,Puerta de Gredos
5779713588,-3.7004917,40.420999,La Española
5782300290,-3.6980075,40.4264202,Beti Jai
5838981806,-3.7172278,40.4304788,Mercado Provenzal
5840584206,-3.587813,40.4703631,Bar Pato
5862704186,-3.6960563,40.4029392,Las sobrinas
5866230898,-3.7242787,40.4645939,Bar Roseman
5866570285,-3.6712626,40.3995328,Femary
5868654950,-3.649531,40.4402569,El Dosaka
5869281107,-3.6923568,40.3749065,La Selva
5876436501,-3.6501083,40.4411208,El Rincón de Anca
5877693185,-3.7045481,40.4340391,La Bientirada
5878007585,-3.6506682,40.4406342,Bar La Plaza
5888762385,-3.7088119,40.4094612,Nina Pasta Bar
5906298421,-3.7202376,40.4304399,Casa Paco
5939992085,-3.6947812,40.4224418,Toni 2
5954646885,-3.7093946,40.4195987,Nanobar buenas cañas!
5967024516,-3.692117,40.4379112,Opium
5993648985,-3.698991,40.4360129,Roll Station
5995837908,-3.6993224,40.4374283,La Lianta
6000118985,-3.6934365,40.4365485,
6012790285,-3.7152183,40.4373696,La cervecería de Gaztambide
6016828185,-3.7083159,40.4367864,La Violeta
6022709785,-3.6962268,40.4406662,Rick’s
6028488467,-3.5773177,40.4730567,Julian
6039773385,-3.6529279,40.4287995,El Corzo
6039822585,-3.694145,40.4367285,El Picaporte
6088127285,-3.7101731,40.4334109,Pintan Tapas
6129055406,-3.620754,40.3746169,La Jijonenca
6142137285,-3.6960557,40.4522167,Cervecería Qve
6195249615,-3.6258691,40.3808114,Bar Agavel
6235633103,-3.7111482,40.4464813,Bar Arlanza
6235643928,-3.7112428,40.4464582,Manduka
6235716494,-3.7155272,40.4761556,Bar La Habana
6235725796,-3.7153529,40.4754067,Bar Tequila
6235742438,-3.7142223,40.4756714,
6239860658,-3.711233,40.4774838,Bar Cafetería Montoya
6239864126,-3.7125375,40.4754882,La comadreja
6239864918,-3.7123773,40.4749832,Bar Cafe
6257669595,-3.6993202,40.4374548,Fide
6257669596,-3.6993778,40.4397086,Fide 2
6278835947,-3.6506287,40.440815,Cervecería Bar Stewart
6288487429,-3.7286334,40.391753,Bar Café Mónica
6291924377,-3.7110203,40.4598062,La Toledana
6301948285,-3.6942697,40.3998824,La Pepa
6313090409,-3.7725816,40.4503487,
6313090785,-3.772636,40.4502359,Las Rosas
6329079864,-3.6293235,40.4405689,Rosz
6329079865,-3.6295544,40.4405045,Quinta de los Molinos
6356930487,-3.7007133,40.4266884,Malaica Café
6361391104,-3.6711093,40.3975112,Casa Rosita
6372794177,-3.706301,40.4350805,Bésame Aquí
6426921933,-3.7089376,40.4268662,De Vinos
6432597223,-3.6500469,40.4068581,Rubik
6448649485,-3.6995699,40.4159756,Sólo de croquetas
6477988980,-3.6136936,40.3984116,Arpillera
6483369677,-3.6748699,40.417037,El Ratón Vaquero
6485860385,-3.6929558,40.396209,El Txoko
6501881886,-3.7133061,40.4083438,
6567684481,-3.6983663,40.459665,Dubai
6582123720,-3.6484307,40.4093575,El rincón del paladar
6582123728,-3.6476651,40.4091051,Cervecería Don José
6582123741,-3.6436651,40.4089431,Cerveceria La Perla
6629513285,-3.7014011,40.4152483,La Ramona
6661105486,-3.6666426,40.3952856,Lima
6669416259,-3.6673844,40.396892,La Jamboteca
6710336552,-3.6863322,40.4698157,Bahía Negra
6710884991,-3.6678235,40.3963705,La pajarería
6727823385,-3.7016167,40.4163937,La fontana de oro
6739252381,-3.7014482,40.4066683,El rincón de hercules
6744465485,-3.7058628,40.4093942,Taberna Groumet
6759110321,-3.70074,40.4043287,El Atrakón
6804062485,-3.6985139,40.4203363,El tigre
6815285996,-3.6959645,40.4125742,Jazz Bar
6831634037,-3.661015,40.3925154,Los Asturianos
6888450746,-3.6990307,40.4480569,El Quinto Vino
6922981313,-3.7021232,40.4255415,Exotic Seed
6922981314,-3.7020825,40.4256343,Muerde Madrid
6928716546,-3.7100931,40.434895,Vergüenza Ajena
6958405685,-3.6952072,40.4073639,Nubel
6960764441,-3.661586,40.3850508,La terraza del fogón by Paco
6965525845,-3.6963181,40.407688,Argumosa 39
7098721985,-3.7140609,40.4329617,La Encarnita
7137233887,-3.6992477,40.408066,La Chingada Mix
7159011828,-3.6742531,40.4379768,Karaoke Maggyk
7159028069,-3.6734361,40.4315793,Before Madrid
7176009807,-3.7134398,40.457185,Los Alonsos
7176033878,-3.7138454,40.4566433,Siempre Igual
7252547886,-3.6992594,40.4406872,El Escudo
7310488074,-3.6746527,40.4462865,La Ópera Flotante
7411787285,-3.7052737,40.4332114,La Nueva
7611987367,-3.6095601,40.4002823,Bomarea
7644166785,-3.6792368,40.4244195,Taberna Recreo Espartinas
7724191170,-3.6474932,40.3848188,Cervecería la Avenida
7781089186,-3.6138368,40.4931139,Pals
7821065685,-3.641959,40.409688,Cafetería Mayfa
7821065785,-3.6418928,40.4099979,La fundición
7833114479,-3.7055915,40.4220387,
7865946785,-3.6969188,40.3936993,Barra Fina
7905281372,-3.6895456,40.3745392,Barril y Ciprés
7932103400,-3.7231199,40.4678643,The Golden Hookah
8016050964,-3.6072735,40.4342578,el och8 del metropolitano
8049068685,-3.7648022,40.375683,Paraíso Z
8094474778,-3.707966,40.4228326,Padrao
8123483070,-3.6053991,40.4317701,Avocado
8137142052,-3.6060001,40.4340675,La Previa
8145380152,-3.6578085,40.4256948,Una más
8234892317,-3.6961228,40.4182439,BOCANEGRA
8284059198,-3.7109956,40.4091966,Casa Dani
8284059199,-3.7108298,40.4092425,Bipolar
8397865915,-3.70916,40.452427,Donde Nico
8400873976,-3.7126515,40.4525509,Cervecería universitaria
8464311346,-3.7004882,40.4089663,Pianola
8518041605,-3.6799371,40.4570379,Cervecería Del Abuelo
8518041612,-3.6783967,40.4557335,La Vuelta
8533303717,-3.7127793,40.4073023,Abadía Beers
8563849827,-3.6984186,40.4016612,Bar La Amistad
8662377848,-3.6871191,40.4277228,Salón Cascabel
8712792556,-3.784426,40.4473191,Diferente
8712906217,-3.7034944,40.452445,Tabernita de dominguez
8718437969,-3.67249,40.4474691,V.O. Versión Original
8736895317,-3.699867,40.4111793,Liberte
8792221819,-3.6997771,40.4316141,Llagar El Quesu Madrid
8792318718,-3.705321,40.4088075,Tasca Barea
8792983617,-3.7004529,40.4074632,El Boqueron
8792996218,-3.7007578,40.4070266,La Fisna Vinos
8808911717,-3.7034784,40.4219652,La Cueva Rusa
8846717573,-3.7078152,40.4612966,Las parrilladas de La Gomera
8848498817,-3.676816,40.4051825,La tasquita
8889750914,-3.7160316,40.4082268,La Tía Feli Ronda de Segovia
8931281317,-3.7091307,40.4153975,La Hora del Vermut
8948794000,-3.7055889,40.4557016,Las Mendez
8948794010,-3.7042957,40.4558857,Atlantic
8963073017,-3.7060041,40.4111181,Citynizer Plaza
8971454617,-3.7055596,40.4209835,Bad Company 1920
8996147606,-3.6122795,40.3843242,
8998158237,-3.6532507,40.3887901,Sidrería Asgaya
9020071935,-3.7061609,40.4532203,Taberna de Castilla
9025418817,-3.697839,40.4022818,Hamburguesería Teddy
9056500972,-3.7510744,40.3751436,Bar-Restaurante Charly
9084241718,-3.7516146,40.3732107,Bar Doble-Pe
9118411617,-3.6963459,40.3982028,Vinoteca Borboleta
9167679017,-3.644365,40.4354804,Sanpeña
9266993694,-3.6991365,40.4395044,Pinzano
9276032655,-3.7478731,40.3786617,Cervecería Burgos
9276032665,-3.7457166,40.3753454,Bar Jarama
9276032668,-3.7458051,40.374949,Jaime García Calvo
9276032671,-3.7449817,40.3761035,Bar Manoví
9341734825,-3.7168164,40.4352746,Lambar
9367044829,-3.6049273,40.4278449,Panetika
9429708416,-3.7430152,40.3830855,Uramis
9429708417,-3.742173,40.3829475,Bar Tormis
9429708433,-3.7399351,40.3848896,Sónico
9429708437,-3.7399305,40.3855102,Maneras De Vivir Bar
9429708440,-3.739357,40.3854836,Lunares
9429708446,-3.7365932,40.3855437,Bar la Iguana
9440029493,-3.7476955,40.3783932,Bar los Pérez
9440091038,-3.7400874,40.3844434,Casa Mary Burger Café
9443076713,-3.7323893,40.3879272,Taberna D'Martín
9444934845,-3.6607672,40.3899753,La escondida
9450850755,-3.7038843,40.4569483,Tower Paradise
9455210561,-3.7531528,40.3726782,Sidrería el Rinconcito
9455210562,-3.7531553,40.372583,Bar Vegas
9456060886,-3.689263,40.4263191,Dry Martini
9491670267,-3.7616016,40.3873404,El Argentino
9502562488,-3.7455904,40.3736337,El Racimo de Oro
9518896594,-3.7485445,40.3794408,Amanecer
9518906139,-3.7483424,40.3803885,La Vitrola
9518906244,-3.7516358,40.3796738,Bar Pizarro
9518906257,-3.7523931,40.3792695,Delicia
9518906263,-3.752374,40.378799,Bar Eume
9518906283,-3.7503252,40.3767617,Leña al Mono
9520198073,-3.699438,40.4575422,Freedom
9532057269,-3.7140367,40.3960934,Opus Bar de Copas
9560061417,-3.7004669,40.4224228,La Tita Rivera
9593864637,-3.7617418,40.3935613,Illescas 111
9608480669,-3.7017696,40.4157768,Baton Rouge Cocktail Bar
9655564311,-3.6590423,40.4003587,Bar Litos
9683803784,-3.7440164,40.3891007,El Verde
9683803803,-3.7517788,40.3867025,Subway Club
9691562058,-3.7535748,40.3938564,El Gallo
9712606656,-3.7434693,40.3902559,El Morales
9726284847,-3.7526473,40.3897809,Seven
9726284850,-3.7530035,40.3900573,Coctelería Triangulo
9738464659,-3.7187092,40.398078,La taberna del Santo
9738511879,-3.6860409,40.3979506,Mariano café
9754376317,-3.6945836,40.4539685,Bar 9-12 Madrid
9754502817,-3.6985062,40.4453336,Eclat
9754512817,-3.6962404,40.4408086,Gil's Cocktail Bar
9755545231,-3.7117477,40.4249224,Sambhad
9773102716,-3.6168403,40.3829018,Cervecería Casa Gori
9794978423,-3.7025824,40.3897028,Una Grande y Libre
9822052473,-3.7615863,40.3980778,Bodegas Barrera
9825800817,-3.7037847,40.4233519,Manaquí Bar
9831318217,-3.6891407,40.4941288,Trèbol
9843753651,-3.6992699,40.4523734,La Gintonería de Candilón
9870758520,-3.7014055,40.3976135,Cafetería Misool
9872189436,-3.717004,40.4086345,El Ratón De Getaria
9874748161,-3.6605275,40.390216,Taberna La Frasca
9874924818,-3.7023962,40.4148386,Entre Pisco y Nazca
9877442120,-3.6963329,40.4136376,La Santoria
9887600258,-3.7098091,40.3930957,El Cafetal
9905746022,-3.6971288,40.4137663,Perro Paco
9905746417,-3.6990221,40.4082737,La Buga del Lobo
9906566918,-3.6957014,40.4115243,127 Taipei Bar
9986783018,-3.7734455,40.3932005,Cervecería Sotillos
9997394761,-3.6796372,40.4569208,Cervecería Maraya
10016869480,-3.7151444,40.4339723,Pequeña Habana
10024847141,-3.7031092,40.4419281,Mercedes
10024847142,-3.7028731,40.4419126,Lounge Bar Café
10026920061,-3.6385441,40.389083,El tole VK
10032253552,-3.7007545,40.431647,El Cabaret
10039481170,-3.6438637,40.4746795,Taberna El Silo
10126292122,-3.7544629,40.3732381,Bar Don Amable
10132925918,-3.7540561,40.3701024,Tía Marta
10132926020,-3.7545865,40.3687537,Bar Gilarranz
10132926024,-3.7559869,40.3685433,El Encuentro
10221761480,-3.70063,40.4582226,Disco a bar Karaoke
10266331341,-3.6896982,40.4216099,Harrison
10293819965,-3.6558993,40.3803835,El sur
